date,CW_anom,,1850-1900
1883.375,-0.304,0.043,0.043
1883.459,-0.203,0.144,0.144
1883.542,-0.255,0.092,0.092
1883.625,-0.317,0.030,0.030
1883.709,-0.307,0.040,0.040
1883.792,-0.359,-0.012,-0.012
1883.875,-0.477,-0.130,-0.130
1883.959,-0.369,-0.022,-0.022
1884.042,-0.391,-0.044,-0.044
1884.125,-0.270,0.077,0.077
1884.209,-0.598,-0.251,-0.251
1884.292,-0.621,-0.274,-0.274
1884.375,-0.593,-0.246,-0.246
1884.459,-0.535,-0.188,-0.188
1884.542,-0.589,-0.242,-0.242
1884.625,-0.457,-0.110,-0.110
1884.709,-0.523,-0.176,-0.176
1884.792,-0.482,-0.135,-0.135
1884.875,-0.657,-0.310,-0.310
1884.959,-0.476,-0.129,-0.129
1885.042,-0.724,-0.377,-0.377
1885.125,-0.503,-0.156,-0.156
1885.209,-0.523,-0.176,-0.176
1885.292,-0.649,-0.302,-0.302
1885.375,-0.642,-0.295,-0.295
1885.459,-0.635,-0.288,-0.288
1885.542,-0.413,-0.066,-0.066
1885.625,-0.454,-0.107,-0.107
1885.709,-0.368,-0.021,-0.021
1885.792,-0.349,-0.002,-0.002
1885.875,-0.465,-0.118,-0.118
1885.959,-0.236,0.111,0.111
1886.042,-0.599,-0.252,-0.252
1886.125,-0.639,-0.292,-0.292
1886.209,-0.551,-0.204,-0.204
1886.292,-0.477,-0.130,-0.130
1886.375,-0.328,0.019,0.019
1886.459,-0.506,-0.159,-0.159
1886.542,-0.305,0.042,0.042
1886.625,-0.351,-0.004,-0.004
1886.709,-0.436,-0.089,-0.089
1886.792,-0.435,-0.088,-0.088
1886.875,-0.534,-0.187,-0.187
1886.959,-0.441,-0.094,-0.094
1887.042,-0.883,-0.536,-0.536
1887.125,-0.754,-0.407,-0.407
1887.209,-0.507,-0.160,-0.160
1887.292,-0.423,-0.076,-0.076
1887.375,-0.552,-0.205,-0.205
1887.459,-0.446,-0.099,-0.099
1887.542,-0.405,-0.058,-0.058
1887.625,-0.487,-0.140,-0.140
1887.709,-0.399,-0.052,-0.052
1887.792,-0.425,-0.078,-0.078
1887.875,-0.455,-0.108,-0.108
1887.959,-0.474,-0.127,-0.127
1888.042,-0.512,-0.165,-0.165
1888.125,-0.595,-0.248,-0.248
1888.209,-0.580,-0.233,-0.233
1888.292,-0.399,-0.052,-0.052
1888.375,-0.393,-0.046,-0.046
1888.459,-0.339,0.008,0.008
1888.542,-0.314,0.033,0.033
1888.625,-0.280,0.067,0.067
1888.709,-0.310,0.037,0.037
1888.792,-0.110,0.237,0.237
1888.875,-0.256,0.091,0.091
1888.959,-0.272,0.075,0.075
1889.042,-0.231,0.116,0.116
1889.125,0.063,0.410,0.410
1889.209,-0.114,0.233,0.233
1889.292,-0.047,0.300,0.300
1889.375,-0.183,0.164,0.164
1889.459,-0.197,0.150,0.150
1889.542,-0.186,0.161,0.161
1889.625,-0.253,0.094,0.094
1889.709,-0.355,-0.008,-0.008
1889.792,-0.315,0.032,0.032
1889.875,-0.434,-0.087,-0.087
1889.959,-0.409,-0.062,-0.062
1890.042,-0.523,-0.176,-0.176
1890.125,-0.449,-0.102,-0.102
1890.209,-0.584,-0.237,-0.237
1890.292,-0.416,-0.069,-0.069
1890.375,-0.487,-0.140,-0.140
1890.459,-0.445,-0.098,-0.098
1890.542,-0.463,-0.116,-0.116
1890.625,-0.416,-0.069,-0.069
1890.709,-0.399,-0.052,-0.052
1890.792,-0.355,-0.008,-0.008
1890.875,-0.641,-0.294,-0.294
1890.959,-0.405,-0.058,-0.058
1891.042,-0.583,-0.236,-0.236
1891.125,-0.586,-0.239,-0.239
1891.209,-0.290,0.057,0.057
1891.292,-0.439,-0.092,-0.092
1891.375,-0.259,0.088,0.088
1891.459,-0.307,0.040,0.040
1891.542,-0.294,0.053,0.053
1891.625,-0.308,0.039,0.039
1891.709,-0.224,0.123,0.123
1891.792,-0.323,0.024,0.024
1891.875,-0.515,-0.168,-0.168
1891.959,-0.254,0.093,0.093
1892.042,-0.405,-0.058,-0.058
1892.125,-0.220,0.127,0.127
1892.209,-0.558,-0.211,-0.211
1892.292,-0.545,-0.198,-0.198
1892.375,-0.475,-0.128,-0.128
1892.459,-0.388,-0.041,-0.041
1892.542,-0.504,-0.157,-0.157
1892.625,-0.491,-0.144,-0.144
1892.709,-0.349,-0.002,-0.002
1892.792,-0.400,-0.053,-0.053
1892.875,-0.685,-0.338,-0.338
1892.959,-0.719,-0.372,-0.372
1893.042,-0.933,-0.586,-0.586
1893.125,-0.714,-0.367,-0.367
1893.209,-0.402,-0.055,-0.055
1893.292,-0.475,-0.128,-0.128
1893.375,-0.517,-0.170,-0.170
1893.459,-0.395,-0.048,-0.048
1893.542,-0.185,0.162,0.162
1893.625,-0.289,0.058,0.058
1893.709,-0.393,-0.046,-0.046
1893.792,-0.267,0.080,0.080
1893.875,-0.391,-0.044,-0.044
1893.959,-0.499,-0.152,-0.152
1894.042,-0.606,-0.259,-0.259
1894.125,-0.431,-0.084,-0.084
1894.209,-0.428,-0.081,-0.081
1894.292,-0.511,-0.164,-0.164
1894.375,-0.515,-0.168,-0.168
1894.459,-0.529,-0.182,-0.182
1894.542,-0.284,0.063,0.063
1894.625,-0.320,0.027,0.027
1894.709,-0.339,0.008,0.008
1894.792,-0.336,0.011,0.011
1894.875,-0.414,-0.067,-0.067
1894.959,-0.492,-0.145,-0.145
1895.042,-0.529,-0.182,-0.182
1895.125,-0.589,-0.242,-0.242
1895.209,-0.584,-0.237,-0.237
1895.292,-0.397,-0.050,-0.050
1895.375,-0.479,-0.132,-0.132
1895.459,-0.366,-0.019,-0.019
1895.542,-0.268,0.079,0.079
1895.625,-0.340,0.007,0.007
1895.709,-0.290,0.057,0.057
1895.792,-0.321,0.026,0.026
1895.875,-0.217,0.130,0.130
1895.959,-0.353,-0.006,-0.006
1896.042,-0.314,0.033,0.033
1896.125,-0.260,0.087,0.087
1896.209,-0.502,-0.155,-0.155
1896.292,-0.494,-0.147,-0.147
1896.375,-0.347,0.000,0.000
1896.459,-0.196,0.151,0.151
1896.542,-0.134,0.213,0.213
1896.625,-0.121,0.226,0.226
1896.709,-0.126,0.221,0.221
1896.792,-0.116,0.231,0.231
1896.875,-0.254,0.093,0.093
1896.959,-0.027,0.320,0.320
1897.042,-0.255,0.092,0.092
1897.125,-0.288,0.059,0.059
1897.209,-0.276,0.071,0.071
1897.292,-0.115,0.232,0.232
1897.375,-0.088,0.259,0.259
1897.459,-0.192,0.155,0.155
1897.542,-0.192,0.155,0.155
1897.625,-0.198,0.149,0.149
1897.709,-0.240,0.107,0.107
1897.792,-0.269,0.078,0.078
1897.875,-0.380,-0.033,-0.033
1897.959,-0.398,-0.051,-0.051
1898.042,-0.268,0.079,0.079
1898.125,-0.544,-0.197,-0.197
1898.209,-0.731,-0.384,-0.384
1898.292,-0.518,-0.171,-0.171
1898.375,-0.542,-0.195,-0.195
1898.459,-0.296,0.051,0.051
1898.542,-0.355,-0.008,-0.008
1898.625,-0.345,0.002,0.002
1898.709,-0.395,-0.048,-0.048
1898.792,-0.545,-0.198,-0.198
1898.875,-0.504,-0.157,-0.157
1898.959,-0.522,-0.175,-0.175
1899.042,-0.333,0.014,0.014
1899.125,-0.509,-0.162,-0.162
1899.209,-0.603,-0.256,-0.256
1899.292,-0.376,-0.029,-0.029
1899.375,-0.305,0.042,0.042
1899.459,-0.474,-0.127,-0.127
1899.542,-0.308,0.039,0.039
1899.625,-0.167,0.180,0.180
1899.709,-0.144,0.203,0.203
1899.792,-0.162,0.185,0.185
1899.875,-0.073,0.274,0.274
1899.959,-0.433,-0.086,-0.086
1900.042,-0.518,-0.171,-0.171
1900.125,-0.121,0.226,0.226
1900.209,-0.190,0.157,0.157
1900.292,-0.200,0.147,0.147
1900.375,-0.273,0.074,0.074
1900.459,-0.163,0.184,0.184
1900.542,-0.189,0.158,0.158
1900.625,-0.207,0.140,0.140
1900.709,-0.175,0.172,0.172
1900.792,-0.038,0.309,0.309
1900.875,-0.267,0.080,0.080
1900.959,-0.215,0.132,0.132
1901.042,-0.339,0.008,0.008
1901.125,-0.213,0.134,0.134
1901.209,-0.180,0.167,0.167
1901.292,-0.156,0.191,0.191
1901.375,-0.207,0.140,0.140
1901.459,-0.208,0.139,0.139
1901.542,-0.275,0.072,0.072
1901.625,-0.168,0.179,0.179
1901.709,-0.287,0.060,0.060
1901.792,-0.298,0.049,0.049
1901.875,-0.360,-0.013,-0.013
1901.959,-0.416,-0.069,-0.069
1902.042,-0.390,-0.043,-0.043
1902.125,-0.192,0.155,0.155
1902.209,-0.499,-0.152,-0.152
1902.292,-0.419,-0.072,-0.072
1902.375,-0.462,-0.115,-0.115
1902.459,-0.397,-0.050,-0.050
1902.542,-0.353,-0.006,-0.006
1902.625,-0.365,-0.018,-0.018
1902.709,-0.331,0.016,0.016
1902.792,-0.474,-0.127,-0.127
1902.875,-0.573,-0.226,-0.226
1902.959,-0.587,-0.240,-0.240
1903.042,-0.407,-0.060,-0.060
1903.125,-0.194,0.153,0.153
1903.209,-0.400,-0.053,-0.053
1903.292,-0.570,-0.223,-0.223
1903.375,-0.540,-0.193,-0.193
1903.459,-0.574,-0.227,-0.227
1903.542,-0.475,-0.128,-0.128
1903.625,-0.560,-0.213,-0.213
1903.709,-0.514,-0.167,-0.167
1903.792,-0.621,-0.274,-0.274
1903.875,-0.600,-0.253,-0.253
1903.959,-0.616,-0.269,-0.269
1904.042,-0.761,-0.414,-0.414
1904.125,-0.733,-0.386,-0.386
1904.209,-0.649,-0.302,-0.302
1904.292,-0.581,-0.234,-0.234
1904.375,-0.612,-0.265,-0.265
1904.459,-0.541,-0.194,-0.194
1904.542,-0.537,-0.190,-0.190
1904.625,-0.514,-0.167,-0.167
1904.709,-0.538,-0.191,-0.191
1904.792,-0.492,-0.145,-0.145
1904.875,-0.357,-0.010,-0.010
1904.959,-0.426,-0.079,-0.079
1905.042,-0.454,-0.107,-0.107
1905.125,-0.701,-0.354,-0.354
1905.209,-0.468,-0.121,-0.121
1905.292,-0.503,-0.156,-0.156
1905.375,-0.377,-0.030,-0.030
1905.459,-0.319,0.028,0.028
1905.542,-0.338,0.009,0.009
1905.625,-0.275,0.072,0.072
1905.709,-0.333,0.014,0.014
1905.792,-0.336,0.011,0.011
1905.875,-0.180,0.167,0.167
1905.959,-0.271,0.076,0.076
1906.042,-0.360,-0.013,-0.013
1906.125,-0.332,0.015,0.015
1906.209,-0.188,0.159,0.159
1906.292,-0.103,0.244,0.244
1906.375,-0.384,-0.037,-0.037
1906.459,-0.235,0.112,0.112
1906.542,-0.360,-0.013,-0.013
1906.625,-0.250,0.097,0.097
1906.709,-0.284,0.063,0.063
1906.792,-0.249,0.098,0.098
1906.875,-0.401,-0.054,-0.054
1906.959,-0.280,0.067,0.067
1907.042,-0.463,-0.116,-0.116
1907.125,-0.578,-0.231,-0.231
1907.209,-0.337,0.010,0.010
1907.292,-0.375,-0.028,-0.028
1907.375,-0.578,-0.231,-0.231
1907.459,-0.499,-0.152,-0.152
1907.542,-0.371,-0.024,-0.024
1907.625,-0.454,-0.107,-0.107
1907.709,-0.389,-0.042,-0.042
1907.792,-0.294,0.053,0.053
1907.875,-0.533,-0.186,-0.186
1907.959,-0.580,-0.233,-0.233
1908.042,-0.464,-0.117,-0.117
1908.125,-0.348,-0.001,-0.001
1908.209,-0.678,-0.331,-0.331
1908.292,-0.571,-0.224,-0.224
1908.375,-0.392,-0.045,-0.045
1908.459,-0.409,-0.062,-0.062
1908.542,-0.389,-0.042,-0.042
1908.625,-0.496,-0.149,-0.149
1908.709,-0.373,-0.026,-0.026
1908.792,-0.507,-0.160,-0.160
1908.875,-0.619,-0.272,-0.272
1908.959,-0.604,-0.257,-0.257
1909.042,-0.744,-0.397,-0.397
1909.125,-0.503,-0.156,-0.156
1909.209,-0.738,-0.391,-0.391
1909.292,-0.641,-0.294,-0.294
1909.375,-0.555,-0.208,-0.208
1909.459,-0.512,-0.165,-0.165
1909.542,-0.532,-0.185,-0.185
1909.625,-0.295,0.052,0.052
1909.709,-0.450,-0.103,-0.103
1909.792,-0.483,-0.136,-0.136
1909.875,-0.420,-0.073,-0.073
1909.959,-0.595,-0.248,-0.248
1910.042,-0.447,-0.100,-0.100
1910.125,-0.510,-0.163,-0.163
1910.209,-0.626,-0.279,-0.279
1910.292,-0.532,-0.185,-0.185
1910.375,-0.438,-0.091,-0.091
1910.459,-0.434,-0.087,-0.087
1910.542,-0.454,-0.107,-0.107
1910.625,-0.369,-0.022,-0.022
1910.709,-0.441,-0.094,-0.094
1910.792,-0.364,-0.017,-0.017
1910.875,-0.669,-0.322,-0.322
1910.959,-0.773,-0.426,-0.426
1911.042,-0.642,-0.295,-0.295
1911.125,-0.709,-0.362,-0.362
1911.209,-0.705,-0.358,-0.358
1911.292,-0.616,-0.269,-0.269
1911.375,-0.608,-0.261,-0.261
1911.459,-0.515,-0.168,-0.168
1911.542,-0.475,-0.128,-0.128
1911.625,-0.444,-0.097,-0.097
1911.709,-0.472,-0.125,-0.125
1911.792,-0.327,0.020,0.020
1911.875,-0.336,0.011,0.011
1911.959,-0.355,-0.008,-0.008
1912.042,-0.262,0.085,0.085
1912.125,-0.325,0.022,0.022
1912.209,-0.476,-0.129,-0.129
1912.292,-0.292,0.055,0.055
1912.375,-0.314,0.033,0.033
1912.459,-0.272,0.075,0.075
1912.542,-0.488,-0.141,-0.141
1912.625,-0.581,-0.234,-0.234
1912.709,-0.605,-0.258,-0.258
1912.792,-0.634,-0.287,-0.287
1912.875,-0.492,-0.145,-0.145
1912.959,-0.553,-0.206,-0.206
1913.042,-0.550,-0.203,-0.203
1913.125,-0.506,-0.159,-0.159
1913.209,-0.548,-0.201,-0.201
1913.292,-0.387,-0.040,-0.040
1913.375,-0.464,-0.117,-0.117
1913.459,-0.545,-0.198,-0.198
1913.542,-0.441,-0.094,-0.094
1913.625,-0.375,-0.028,-0.028
1913.709,-0.374,-0.027,-0.027
1913.792,-0.359,-0.012,-0.012
1913.875,-0.303,0.044,0.044
1913.959,-0.090,0.257,0.257
1914.042,-0.072,0.275,0.275
1914.125,-0.220,0.127,0.127
1914.209,-0.406,-0.059,-0.059
1914.292,-0.372,-0.025,-0.025
1914.375,-0.284,0.063,0.063
1914.459,-0.275,0.072,0.072
1914.542,-0.330,0.017,0.017
1914.625,-0.187,0.160,0.160
1914.709,-0.311,0.036,0.036
1914.792,-0.024,0.323,0.323
1914.875,-0.175,0.172,0.172
1914.959,-0.180,0.167,0.167
1915.042,-0.278,0.069,0.069
1915.125,-0.187,0.160,0.160
1915.209,-0.107,0.240,0.240
1915.292,-0.031,0.316,0.316
1915.375,-0.021,0.326,0.326
1915.459,-0.176,0.171,0.171
1915.542,-0.209,0.138,0.138
1915.625,-0.095,0.252,0.252
1915.709,-0.139,0.208,0.208
1915.792,-0.337,0.010,0.010
1915.875,-0.140,0.207,0.207
1915.959,-0.332,0.015,0.015
1916.042,-0.315,0.032,0.032
1916.125,-0.187,0.160,0.160
1916.209,-0.402,-0.055,-0.055
1916.292,-0.332,0.015,0.015
1916.375,-0.337,0.010,0.010
1916.459,-0.414,-0.067,-0.067
1916.542,-0.311,0.036,0.036
1916.625,-0.349,-0.002,-0.002
1916.709,-0.328,0.019,0.019
1916.792,-0.406,-0.059,-0.059
1916.875,-0.536,-0.189,-0.189
1916.959,-0.813,-0.466,-0.466
1917.042,-0.707,-0.360,-0.360
1917.125,-0.700,-0.353,-0.353
1917.209,-0.818,-0.471,-0.471
1917.292,-0.530,-0.183,-0.183
1917.375,-0.584,-0.237,-0.237
1917.459,-0.482,-0.135,-0.135
1917.542,-0.271,0.076,0.076
1917.625,-0.282,0.065,0.065
1917.709,-0.246,0.101,0.101
1917.792,-0.507,-0.160,-0.160
1917.875,-0.498,-0.151,-0.151
1917.959,-0.797,-0.450,-0.450
1918.042,-0.578,-0.231,-0.231
1918.125,-0.612,-0.265,-0.265
1918.209,-0.520,-0.173,-0.173
1918.292,-0.578,-0.231,-0.231
1918.375,-0.488,-0.141,-0.141
1918.459,-0.423,-0.076,-0.076
1918.542,-0.412,-0.065,-0.065
1918.625,-0.399,-0.052,-0.052
1918.709,-0.179,0.168,0.168
1918.792,-0.144,0.203,0.203
1918.875,-0.128,0.219,0.219
1918.959,-0.331,0.016,0.016
1919.042,-0.221,0.126,0.126
1919.125,-0.224,0.123,0.123
1919.209,-0.401,-0.054,-0.054
1919.292,-0.203,0.144,0.144
1919.375,-0.271,0.076,0.076
1919.459,-0.350,-0.003,-0.003
1919.542,-0.355,-0.008,-0.008
1919.625,-0.301,0.046,0.046
1919.709,-0.316,0.031,0.031
1919.792,-0.342,0.005,0.005
1919.875,-0.565,-0.218,-0.218
1919.959,-0.533,-0.186,-0.186
1920.042,-0.284,0.063,0.063
1920.125,-0.413,-0.066,-0.066
1920.209,-0.140,0.207,0.207
1920.292,-0.259,0.088,0.088
1920.375,-0.301,0.046,0.046
1920.459,-0.185,0.162,0.162
1920.542,-0.273,0.074,0.074
1920.625,-0.262,0.085,0.085
1920.709,-0.167,0.180,0.180
1920.792,-0.183,0.164,0.164
1920.875,-0.308,0.039,0.039
1920.959,-0.476,-0.129,-0.129
1921.042,-0.274,0.073,0.073
1921.125,-0.226,0.121,0.121
1921.209,-0.353,-0.006,-0.006
1921.292,-0.295,0.052,0.052
1921.375,-0.343,0.004,0.004
1921.459,-0.125,0.222,0.222
1921.542,-0.182,0.165,0.165
1921.625,-0.273,0.074,0.074
1921.709,-0.132,0.215,0.215
1921.792,-0.114,0.233,0.233
1921.875,-0.163,0.184,0.184
1921.959,-0.237,0.110,0.110
1922.042,-0.387,-0.040,-0.040
1922.125,-0.404,-0.057,-0.057
1922.209,-0.270,0.077,0.077
1922.292,-0.157,0.190,0.190
1922.375,-0.434,-0.087,-0.087
1922.459,-0.270,0.077,0.077
1922.542,-0.206,0.141,0.141
1922.625,-0.351,-0.004,-0.004
1922.709,-0.321,0.026,0.026
1922.792,-0.368,-0.021,-0.021
1922.875,-0.262,0.085,0.085
1922.959,-0.281,0.066,0.066
1923.042,-0.404,-0.057,-0.057
1923.125,-0.443,-0.096,-0.096
1923.209,-0.453,-0.106,-0.106
1923.292,-0.332,0.015,0.015
1923.375,-0.350,-0.003,-0.003
1923.459,-0.212,0.135,0.135
1923.542,-0.360,-0.013,-0.013
1923.625,-0.325,0.022,0.022
1923.709,-0.325,0.022,0.022
1923.792,-0.103,0.244,0.244
1923.875,0.045,0.392,0.392
1923.959,-0.077,0.270,0.270
1924.042,-0.343,0.004,0.004
1924.125,-0.275,0.072,0.072
1924.209,-0.154,0.193,0.193
1924.292,-0.282,0.065,0.065
1924.375,-0.201,0.146,0.146
1924.459,-0.262,0.085,0.085
1924.542,-0.246,0.101,0.101
1924.625,-0.260,0.087,0.087
1924.709,-0.279,0.068,0.068
1924.792,-0.336,0.011,0.011
1924.875,-0.236,0.111,0.111
1924.959,-0.477,-0.130,-0.130
1925.042,-0.500,-0.153,-0.153
1925.125,-0.461,-0.114,-0.114
1925.209,-0.324,0.023,0.023
1925.292,-0.346,0.001,0.001
1925.375,-0.163,0.184,0.184
1925.459,-0.297,0.050,0.050
1925.542,-0.280,0.067,0.067
1925.625,-0.132,0.215,0.215
1925.709,-0.190,0.157,0.157
1925.792,-0.225,0.122,0.122
1925.875,-0.031,0.316,0.316
1925.959,0.038,0.385,0.385
1926.042,0.146,0.493,0.493
1926.125,-0.073,0.274,0.274
1926.209,-0.011,0.336,0.336
1926.292,-0.152,0.195,0.195
1926.375,-0.209,0.138,0.138
1926.459,-0.158,0.189,0.189
1926.542,-0.226,0.121,0.121
1926.625,-0.092,0.255,0.255
1926.709,-0.089,0.258,0.258
1926.792,-0.046,0.301,0.301
1926.875,-0.085,0.262,0.262
1926.959,-0.301,0.046,0.046
1927.042,-0.304,0.043,0.043
1927.125,-0.175,0.172,0.172
1927.209,-0.408,-0.061,-0.061
1927.292,-0.254,0.093,0.093
1927.375,-0.197,0.150,0.150
1927.459,-0.262,0.085,0.085
1927.542,-0.192,0.155,0.155
1927.625,-0.197,0.150,0.150
1927.709,-0.083,0.264,0.264
1927.792,0.031,0.378,0.378
1927.875,-0.096,0.251,0.251
1927.959,-0.360,-0.013,-0.013
1928.042,0.004,0.351,0.351
1928.125,-0.078,0.269,0.269
1928.209,-0.289,0.058,0.058
1928.292,-0.221,0.126,0.126
1928.375,-0.302,0.045,0.045
1928.459,-0.333,0.014,0.014
1928.542,-0.179,0.168,0.168
1928.625,-0.178,0.169,0.169
1928.709,-0.236,0.111,0.111
1928.792,-0.149,0.198,0.198
1928.875,-0.173,0.174,0.174
1928.959,-0.252,0.095,0.095
1929.042,-0.465,-0.118,-0.118
1929.125,-0.569,-0.222,-0.222
1929.209,-0.462,-0.115,-0.115
1929.292,-0.381,-0.034,-0.034
1929.375,-0.446,-0.099,-0.099
1929.459,-0.361,-0.014,-0.014
1929.542,-0.406,-0.059,-0.059
1929.625,-0.256,0.091,0.091
1929.709,-0.212,0.135,0.135
1929.792,-0.170,0.177,0.177
1929.875,-0.084,0.263,0.263
1929.959,-0.557,-0.210,-0.210
1930.042,-0.285,0.062,0.062
1930.125,-0.353,-0.006,-0.006
1930.209,-0.179,0.168,0.168
1930.292,-0.138,0.209,0.209
1930.375,-0.215,0.132,0.132
1930.459,-0.212,0.135,0.135
1930.542,-0.177,0.170,0.170
1930.625,-0.091,0.256,0.256
1930.709,-0.086,0.261,0.261
1930.792,-0.066,0.281,0.281
1930.875,0.135,0.482,0.482
1930.959,-0.070,0.277,0.277
1931.042,-0.139,0.208,0.208
1931.125,-0.220,0.127,0.127
1931.209,-0.131,0.216,0.216
1931.292,-0.137,0.210,0.210
1931.375,-0.159,0.188,0.188
1931.459,-0.017,0.330,0.330
1931.542,0.011,0.358,0.358
1931.625,0.016,0.363,0.363
1931.709,-0.029,0.318,0.318
1931.792,0.007,0.354,0.354
1931.875,-0.025,0.322,0.322
1931.959,-0.085,0.262,0.262
1932.042,0.067,0.414,0.414
1932.125,-0.212,0.135,0.135
1932.209,-0.204,0.143,0.143
1932.292,0.021,0.368,0.368
1932.375,-0.098,0.249,0.249
1932.459,-0.262,0.085,0.085
1932.542,-0.130,0.217,0.217
1932.625,-0.193,0.154,0.154
1932.709,0.045,0.392,0.392
1932.792,-0.101,0.246,0.246
1932.875,-0.320,0.027,0.027
1932.959,-0.246,0.101,0.101
1933.042,-0.289,0.058,0.058
1933.125,-0.300,0.047,0.047
1933.209,-0.373,-0.026,-0.026
1933.292,-0.271,0.076,0.076
1933.375,-0.271,0.076,0.076
1933.459,-0.352,-0.005,-0.005
1933.542,-0.243,0.104,0.104
1933.625,-0.125,0.222,0.222
1933.709,-0.314,0.033,0.033
1933.792,-0.190,0.157,0.157
1933.875,-0.334,0.013,0.013
1933.959,-0.533,-0.186,-0.186
1934.042,-0.258,0.089,0.089
1934.125,-0.112,0.235,0.235
1934.209,-0.413,-0.066,-0.066
1934.292,-0.319,0.028,0.028
1934.375,-0.157,0.190,0.190
1934.459,-0.104,0.243,0.243
1934.542,-0.124,0.223,0.223
1934.625,-0.105,0.242,0.242
1934.709,-0.124,0.223,0.223
1934.792,-0.047,0.300,0.300
1934.875,0.074,0.421,0.421
1934.959,-0.103,0.244,0.244
1935.042,-0.396,-0.049,-0.049
1935.125,0.097,0.444,0.444
1935.209,-0.183,0.164,0.164
1935.292,-0.248,0.099,0.099
1935.375,-0.297,0.050,0.050
1935.459,-0.214,0.133,0.133
1935.542,-0.155,0.192,0.192
1935.625,-0.192,0.155,0.155
1935.709,-0.160,0.187,0.187
1935.792,-0.068,0.279,0.279
1935.875,-0.352,-0.005,-0.005
1935.959,-0.247,0.100,0.100
1936.042,-0.366,-0.019,-0.019
1936.125,-0.334,0.013,0.013
1936.209,-0.344,0.003,0.003
1936.292,-0.148,0.199,0.199
1936.375,-0.182,0.165,0.165
1936.459,-0.117,0.230,0.230
1936.542,-0.050,0.297,0.297
1936.625,-0.060,0.287,0.287
1936.709,-0.104,0.243,0.243
1936.792,0.060,0.407,0.407
1936.875,-0.024,0.323,0.323
1936.959,0.015,0.362,0.362
1937.042,-0.138,0.209,0.209
1937.125,0.045,0.392,0.392
1937.209,-0.260,0.087,0.087
1937.292,-0.075,0.272,0.272
1937.375,-0.061,0.286,0.286
1937.459,0.029,0.376,0.376
1937.542,0.049,0.396,0.396
1937.625,0.080,0.427,0.427
1937.709,0.121,0.468,0.468
1937.792,0.161,0.508,0.508
1937.875,0.101,0.448,0.448
1937.959,-0.077,0.270,0.270
1938.042,0.036,0.383,0.383
1938.125,0.029,0.376,0.376
1938.209,-0.008,0.339,0.339
1938.292,0.010,0.357,0.357
1938.375,-0.150,0.197,0.197
1938.459,-0.106,0.241,0.241
1938.542,-0.049,0.298,0.298
1938.625,0.000,0.347,0.347
1938.709,0.040,0.387,0.387
1938.792,0.192,0.539,0.539
1938.875,0.086,0.433,0.433
1938.959,-0.218,0.129,0.129
1939.042,-0.111,0.236,0.236
1939.125,-0.086,0.261,0.261
1939.209,-0.317,0.030,0.030
1939.292,-0.040,0.307,0.307
1939.375,0.066,0.413,0.413
1939.459,0.015,0.362,0.362
1939.542,-0.026,0.321,0.321
1939.625,-0.013,0.334,0.334
1939.709,0.022,0.369,0.369
1939.792,-0.147,0.200,0.200
1939.875,0.009,0.356,0.356
1939.959,0.327,0.674,0.674
1940.042,-0.068,0.279,0.279
1940.125,0.077,0.424,0.424
1940.209,-0.071,0.276,0.276
1940.292,0.141,0.488,0.488
1940.375,0.005,0.352,0.352
1940.459,0.045,0.392,0.392
1940.542,0.114,0.461,0.461
1940.625,0.082,0.429,0.429
1940.709,0.035,0.382,0.382
1940.792,0.045,0.392,0.392
1940.875,-0.052,0.295,0.295
1940.959,0.189,0.536,0.536
1941.042,-0.088,0.259,0.259
1941.125,0.103,0.450,0.450
1941.209,-0.139,0.208,0.208
1941.292,0.018,0.365,0.365
1941.375,-0.031,0.316,0.316
1941.459,0.059,0.406,0.406
1941.542,0.120,0.467,0.467
1941.625,-0.001,0.346,0.346
1941.709,-0.165,0.182,0.182
1941.792,0.215,0.562,0.562
1941.875,-0.005,0.342,0.342
1941.959,0.137,0.484,0.484
1942.042,0.262,0.609,0.609
1942.125,-0.042,0.305,0.305
1942.209,-0.002,0.345,0.345
1942.292,-0.035,0.312,0.312
1942.375,0.070,0.417,0.417
1942.459,0.076,0.423,0.423
1942.542,-0.019,0.328,0.328
1942.625,-0.046,0.301,0.301
1942.709,-0.037,0.310,0.310
1942.792,-0.018,0.329,0.329
1942.875,-0.035,0.312,0.312
1942.959,0.045,0.392,0.392
1943.042,-0.124,0.223,0.223
1943.125,0.050,0.397,0.397
1943.209,-0.103,0.244,0.244
1943.292,0.086,0.433,0.433
1943.375,0.070,0.417,0.417
1943.459,0.013,0.360,0.360
1943.542,0.035,0.382,0.382
1943.625,0.122,0.469,0.469
1943.709,0.023,0.370,0.370
1943.792,0.298,0.645,0.645
1943.875,0.160,0.507,0.507
1943.959,0.212,0.559,0.559
1944.042,0.337,0.684,0.684
1944.125,0.214,0.561,0.561
1944.209,0.212,0.559,0.559
1944.292,0.122,0.469,0.469
1944.375,0.161,0.508,0.508
1944.459,0.088,0.435,0.435
1944.542,0.208,0.555,0.555
1944.625,0.233,0.580,0.580
1944.709,0.212,0.559,0.559
1944.792,0.239,0.586,0.586
1944.875,0.089,0.436,0.436
1944.959,0.123,0.470,0.470
1945.042,0.038,0.385,0.385
1945.125,-0.053,0.294,0.294
1945.209,0.022,0.369,0.369
1945.292,0.165,0.512,0.512
1945.375,-0.019,0.328,0.328
1945.459,0.020,0.367,0.367
1945.542,0.002,0.349,0.349
